hook_uint32(__mach_init_routine_ptr_ADDR, __mach_init_routine_ADDR);
hook_uint32(__errno_ptr_ADDR, __errno_ADDR);
hook_uint32(___cthread_init_routine_ptr_ADDR, ___cthread_init_routine_ADDR);
hook_uint32(____gxx_personality_v0_ptr_ADDR, ____gxx_personality_v0_ADDR);
hook_uint32(__kCFAllocatorDefault_ptr_ADDR, __kCFAllocatorDefault_ADDR);
hook_uint32(___ZN3ASL7mBundleE_ptr_ADDR, ___ZN3ASL7mBundleE_ADDR);
hook_uint32(__kCFBooleanFalse_ptr_ADDR, __kCFBooleanFalse_ADDR);
hook_uint32(__kCFBooleanTrue_ptr_ADDR, __kCFBooleanTrue_ADDR);
hook_uint32(__kCFPreferencesCurrentApplication_ptr_ADDR, __kCFPreferencesCurrentApplication_ADDR);
hook_uint32(__sWinCursorLevel_ptr_ADDR, __sWinCursorLevel_ADDR);
hook_uint32(__gSysBundle_ptr_ADDR, __gSysBundle_ADDR);
hook_uint32(__kCFAllocatorSystemDefault_ptr_ADDR, __kCFAllocatorSystemDefault_ADDR);
hook_uint32(__kHIViewWindowContentID_ptr_ADDR, __kHIViewWindowContentID_ADDR);
hook_uint32(___ZN3ASL17mGestaltOSVersionE_ptr_ADDR, ___ZN3ASL17mGestaltOSVersionE_ADDR);
hook_uint32(__gRGBBlack_ptr_ADDR, __gRGBBlack_ADDR);
hook_uint32(__CGAffineTransformIdentity_ptr_ADDR, __CGAffineTransformIdentity_ADDR);
hook_uint32(___ZN3ASL9mGameNameE_ptr_ADDR, ___ZN3ASL9mGameNameE_ADDR);
hook_uint32(____sF_ptr_ADDR, ____sF_ADDR);
hook_uint32(___ZN3ASL25mCommandClickIsRightClickE_ptr_ADDR, ___ZN3ASL25mCommandClickIsRightClickE_ADDR);
hook_uint32(___ZN3ASL17mRightMouseButtonE_ptr_ADDR, ___ZN3ASL17mRightMouseButtonE_ADDR);
hook_uint32(___ZN3ASL21mSimulatingRightClickE_ptr_ADDR, ___ZN3ASL21mSimulatingRightClickE_ADDR);
hook_uint32(___ZN3ASL18mMiddleMouseButtonE_ptr_ADDR, ___ZN3ASL18mMiddleMouseButtonE_ADDR);
hook_uint32(___ZN3ASL16mLeftMouseButtonE_ptr_ADDR, ___ZN3ASL16mLeftMouseButtonE_ADDR);
hook_uint32(___ZN3ASL14mXMouseButton1E_ptr_ADDR, ___ZN3ASL14mXMouseButton1E_ADDR);
hook_uint32(___ZN3ASL7mKeyMapE_ptr_ADDR, ___ZN3ASL7mKeyMapE_ADDR);
hook_uint32(___ZN3ASL22mRemapCommandToControlE_ptr_ADDR, ___ZN3ASL22mRemapCommandToControlE_ADDR);
hook_uint32(___ZN3ASL14mXMouseButton2E_ptr_ADDR, ___ZN3ASL14mXMouseButton2E_ADDR);
hook_uint32(___ZN3ASL13mCaptureMouseE_ptr_ADDR, ___ZN3ASL13mCaptureMouseE_ADDR);
hook_uint32(__kCFAllocatorNull_ptr_ADDR, __kCFAllocatorNull_ADDR);
