/*hook_function(_AEGetParamPtr_ADDR, CAST_CPP_FUNCPTR(AEGetParamPtr));
hook_function(_AEInstallEventHandler_ADDR, CAST_CPP_FUNCPTR(AEInstallEventHandler));
hook_function(_ASN1_item_d2i_ADDR, CAST_CPP_FUNCPTR(ASN1_item_d2i));
hook_function(_AddDurationToAbsolute_ADDR, CAST_CPP_FUNCPTR(AddDurationToAbsolute));
hook_function(_AddEventTypesToHandler_ADDR, CAST_CPP_FUNCPTR(AddEventTypesToHandler));
hook_function(_AddMediaSample_ADDR, CAST_CPP_FUNCPTR(AddMediaSample));
hook_function(_AddMovieToStorage_ADDR, CAST_CPP_FUNCPTR(AddMovieToStorage));
hook_function(_BIO_free_ADDR, CAST_CPP_FUNCPTR(BIO_free));
hook_function(_BIO_new_ADDR, CAST_CPP_FUNCPTR(BIO_new));
hook_function(_BIO_new_file_ADDR, CAST_CPP_FUNCPTR(BIO_new_file));
hook_function(_BIO_sock_non_fatal_error_ADDR, CAST_CPP_FUNCPTR(BIO_sock_non_fatal_error));
hook_function(_BackColor_ADDR, CAST_CPP_FUNCPTR(BackColor));
hook_function(_BeginMediaEdits_ADDR, CAST_CPP_FUNCPTR(BeginMediaEdits));
hook_function(_BeginUpdate_ADDR, CAST_CPP_FUNCPTR(BeginUpdate));
hook_function(_Button_ADDR, CAST_CPP_FUNCPTR(Button));
hook_function(_CDSequenceEnd_ADDR, CAST_CPP_FUNCPTR(CDSequenceEnd));
hook_function(_CFAbsoluteTimeGetCurrent_ADDR, CAST_CPP_FUNCPTR(CFAbsoluteTimeGetCurrent));
hook_function(_CFAllocatorGetDefault_ADDR, CAST_CPP_FUNCPTR(CFAllocatorGetDefault));
hook_function(_CFArrayGetCount_ADDR, CAST_CPP_FUNCPTR(CFArrayGetCount));
hook_function(_CFArrayGetTypeID_ADDR, CAST_CPP_FUNCPTR(CFArrayGetTypeID));
hook_function(_CFArrayGetValueAtIndex_ADDR, CAST_CPP_FUNCPTR(CFArrayGetValueAtIndex));
hook_function(_CFBooleanGetValue_ADDR, CAST_CPP_FUNCPTR(CFBooleanGetValue));
hook_function(_CFBundleCopyLocalizedString_ADDR, CAST_CPP_FUNCPTR(CFBundleCopyLocalizedString));
hook_function(_CFBundleCopyResourceURL_ADDR, CAST_CPP_FUNCPTR(CFBundleCopyResourceURL));
hook_function(_CFBundleCopyResourcesDirectoryURL_ADDR, CAST_CPP_FUNCPTR(CFBundleCopyResourcesDirectoryURL));
hook_function(_CFBundleCreate_ADDR, CAST_CPP_FUNCPTR(CFBundleCreate));
hook_function(_CFBundleGetFunctionPointerForName_ADDR, CAST_CPP_FUNCPTR(CFBundleGetFunctionPointerForName));
hook_function(_CFBundleGetIdentifier_ADDR, CAST_CPP_FUNCPTR(CFBundleGetIdentifier));
hook_function(_CFBundleGetMainBundle_ADDR, CAST_CPP_FUNCPTR(CFBundleGetMainBundle));
hook_function(_CFBundleGetValueForInfoDictionaryKey_ADDR, CAST_CPP_FUNCPTR(CFBundleGetValueForInfoDictionaryKey));
