/*extern "C" void AEGetParamPtr();
extern "C" void AEInstallEventHandler();
extern "C" void ASN1_item_d2i();
extern "C" void AddDurationToAbsolute();
extern "C" void AddEventTypesToHandler();
extern "C" void AddMediaSample();
extern "C" void AddMovieToStorage();
extern "C" void BIO_free();
extern "C" void BIO_new();
extern "C" void BIO_new_file();
extern "C" void BIO_sock_non_fatal_error();
extern "C" void BackColor();
extern "C" void BeginMediaEdits();
extern "C" void BeginUpdate();
extern "C" void Button();
extern "C" void CDSequenceEnd();
extern "C" void CFAbsoluteTimeGetCurrent();
extern "C" void CFAllocatorGetDefault();
extern "C" void CFArrayGetCount();
extern "C" void CFArrayGetTypeID();
extern "C" void CFArrayGetValueAtIndex();
extern "C" void CFBooleanGetValue();
extern "C" void CFBundleCopyLocalizedString();
extern "C" void CFBundleCopyResourceURL();
extern "C" void CFBundleCopyResourcesDirectoryURL();
extern "C" void CFBundleCreate();
extern "C" void CFBundleGetFunctionPointerForName();
extern "C" void CFBundleGetIdentifier();
extern "C" void CFBundleGetMainBundle();
extern "C" void CFBundleGetValueForInfoDictionaryKey();
extern "C" void CFBundleLoadExecutable();
extern "C" void CFDataCreate();
extern "C" void CFDataGetBytePtr();
extern "C" void CFDataGetBytes();
extern "C" void CFDataGetLength();
extern "C" void CFDataGetTypeID();
extern "C" void CFDateCompare();
extern "C" void CFDateCreate();
extern "C" void CFDateGetTypeID();
extern "C" void CFDictionaryCreateMutable();
extern "C" void CFDictionaryGetCount();
extern "C" void CFDictionaryGetKeysAndValues();
extern "C" void CFDictionaryGetTypeID();
extern "C" void CFDictionaryGetValue();
extern "C" void CFDictionaryGetValueIfPresent();
extern "C" void CFDictionaryRemoveValue();
extern "C" void CFDictionarySetValue();
extern "C" void CFGetTypeID();
extern "C" void CFNumberCreate();
extern "C" void CFNumberGetTypeID();
extern "C" void CFNumberGetValue();
extern "C" void CFPreferencesAppSynchronize();
extern "C" void CFPreferencesCopyAppValue();
extern "C" void CFPreferencesGetAppBooleanValue();
extern "C" void CFPreferencesGetAppIntegerValue();
extern "C" void CFPreferencesSetAppValue();
extern "C" void CFPropertyListCreateFromXMLData();
extern "C" void CFRelease();
extern "C" void CFRetain();
extern "C" void CFStringAppend();
extern "C" void CFStringAppendFormatAndArguments();
extern "C" void CFStringCompare();
extern "C" void CFStringConvertEncodingToWindowsCodepage();
extern "C" void CFStringConvertWindowsCodepageToEncoding();
extern "C" void CFStringCreateArrayBySeparatingStrings();
extern "C" void CFStringCreateCopy();
extern "C" void CFStringCreateMutable();
extern "C" void CFStringCreateMutableCopy();
extern "C" void CFStringCreateWithBytes();
extern "C" void CFStringCreateWithCString();
extern "C" void CFStringCreateWithCStringNoCopy();
extern "C" void CFStringCreateWithCharacters();
extern "C" void CFStringCreateWithCharactersNoCopy();
extern "C" void CFStringCreateWithFormat();
extern "C" void CFStringFind();
extern "C" void CFStringGetBytes();
extern "C" void CFStringGetCString();
extern "C" void CFStringGetCharacters();
extern "C" void CFStringGetIntValue();
extern "C" void CFStringGetLength();
extern "C" void CFStringGetMaximumSizeForEncoding();
extern "C" void CFStringGetTypeID();
extern "C" void CFStringLowercase();
extern "C" void CFStringReplace();
extern "C" void CFURLCopyFileSystemPath();
extern "C" void CFURLCreateCopyAppendingPathComponent();
extern "C" void CFURLCreateDataAndPropertiesFromResource();
extern "C" void CFURLCreateFromFSRef();
extern "C" void CFURLCreateFromFileSystemRepresentation();
extern "C" void CFURLCreateWithFileSystemPath();
extern "C" void CFURLCreateWithString();
extern "C" void CFURLGetFSRef();
extern "C" void CFURLGetFileSystemRepresentation();
extern "C" void CFUUIDCreate();
extern "C" void CFUUIDGetUUIDBytes();
extern "C" void CGAcquireDisplayFadeReservation();
extern "C" void CGAffineTransformScale();
extern "C" void CGAssociateMouseAndMouseCursorPosition();
extern "C" void CGCaptureAllDisplays();
extern "C" void CGContextFillRect();
extern "C" void CGContextRelease();
extern "C" void CGContextRestoreGState();
extern "C" void CGContextSaveGState();
extern "C" void CGContextSelectFont();
extern "C" void CGContextSetRGBFillColor();
extern "C" void CGContextSetRGBStrokeColor();
extern "C" void CGContextSetTextMatrix();
extern "C" void CGContextStrokeRect();
extern "C" void CGContextStrokeRectWithWidth();
extern "C" void CGCursorIsVisible();
extern "C" void CGDisplayAvailableModes();
extern "C" void CGDisplayBestModeForParameters();
extern "C" void CGDisplayBestModeForParametersAndRefreshRate();
extern "C" void CGDisplayBestModeForParametersAndRefreshRateWithProperty();
extern "C" void CGDisplayBitsPerPixel();
extern "C" void CGDisplayBounds();
extern "C" void CGDisplayCurrentMode();
extern "C" void CGDisplayFade();
extern "C" void CGDisplayIDToOpenGLDisplayMask();
extern "C" void CGDisplayIOServicePort();
extern "C" void CGDisplayIsCaptured();
extern "C" void CGDisplayMoveCursorToPoint();
extern "C" void CGDisplayPixelsHigh();
//extern "C" void CGDisplayPixelsWide();
extern "C" void CGDisplaySwitchToMode();
extern "C" void CGGetActiveDisplayList();
extern "C" void CGGetDisplayTransferByTable();
extern "C" void CGGetDisplaysWithOpenGLDisplayMask();
extern "C" void CGGetDisplaysWithPoint();
extern "C" void CGLEnable();
extern "C" void CGMainDisplayID();
extern "C" void CGRectContainsRect();
extern "C" void CGRectGetMaxX();
extern "C" void CGRectGetMaxY();
extern "C" void CGRectGetMinX();
extern "C" void CGRectGetMinY();
extern "C" void CGRectInset();
extern "C" void CGRectOffset();
extern "C" void CGReleaseAllDisplays();
extern "C" void CGReleaseDisplayFadeReservation();
extern "C" void CGSetDisplayTransferByTable();
extern "C" void CGSetLocalEventsSuppressionInterval();
extern "C" void CGWarpMouseCursorPosition();
extern "C" void CSCopyMachineName();
extern "C" void CSCopyUserName();
extern "C" void CallMeWhen();
extern "C" void CallNextEventHandler();
extern "C" void CancelCallBack();
extern "C" void ClipRect();
extern "C" void CloseMovieStorage();
extern "C" void ClosePicture();
extern "C" void CompressSequenceBegin();
extern "C" void CompressSequenceFrame();
extern "C" void CopyBits();
extern "C" void CopyMenuItemTextAsCFString();
extern "C" void CopyWindowTitleAsCFString();
extern "C" void CountMenuItems();
extern "C" void CreateCGContextForPort();
extern "C" void CreateEvent();
extern "C" void CreateMovieStorage();
extern "C" void CreateNewPort();
extern "C" void CreateNewPortForCGDisplayID();
extern "C" void CreateNewWindow();
extern "C" void CreateNibReferenceWithCFBundle();
extern "C" void CreateStandardAlert();
extern "C" void CreateWindowFromNib();
extern "C" void DMGetDeskRegion();
extern "C" void DMGetDisplayIDByGDevice();
extern "C" void DMGetGDeviceByDisplayID();
extern "C" void DebugStr();
extern "C" void DeleteMenuItems();
extern "C" void DisableControl();
extern "C" void DisableMenuItem();
extern "C" void DisposeCTable();
extern "C" void DisposeCallBack();
extern "C" void DisposeControlUserPaneDrawUPP();
extern "C" void DisposeControlUserPaneHitTestUPP();
extern "C" void DisposeControlUserPaneTrackingUPP();
extern "C" void DisposeEventHandlerUPP();
extern "C" void DisposeEventLoopTimerUPP();
extern "C" void DisposeFNSubscriptionUPP();
extern "C" void DisposeGWorld();
extern "C" void DisposeHandle();
extern "C" void DisposeMovie();
extern "C" void DisposeNibReference();
extern "C" void DisposePort();
extern "C" void DisposePtr();
extern "C" void DisposeRgn();
extern "C" void DisposeSndCallBackUPP();
extern "C" void DisposeWindow();
extern "C" void Draw1Control();
extern "C" void DrawThemeTextBox();
extern "C" void EmptyRect();
extern "C" void EmptyRgn();
extern "C" void EnableControl();
extern "C" void EnableMenuItem();
extern "C" void EndMediaEdits();
extern "C" void EndUpdate();
extern "C" void EnterMovies();
extern "C" void EqualRect();
extern "C" void FMGetFontFamilyFromName();
extern "C" void FMGetFontFamilyName();
extern "C" void FNSubscribeByPath();
extern "C" void FNUnsubscribe();
extern "C" void FSClose();
extern "C" void FSCloseFork();
extern "C" void FSCloseIterator();
extern "C" void FSCompareFSRefs();
extern "C" void FSCreateFileUnicode();
extern "C" void FSDeleteObject();
extern "C" void FSFindFolder();
extern "C" void FSFlushFork();
extern "C" void FSGetCatalogInfo();
extern "C" void FSGetCatalogInfoBulk();
extern "C" void FSGetDataForkName();
extern "C" void FSGetForkPosition();
extern "C" void FSGetForkSize();
extern "C" void FSGetVolumeInfo();
extern "C" void FSMakeFSRefUnicode();
extern "C" void FSOpenFork();
extern "C" void FSOpenIterator();
extern "C" void FSPathMakeRef();
extern "C" void FSReadFork();
extern "C" void FSRefMakePath();
extern "C" void FSRenameUnicode();
extern "C" void FSSetCatalogInfo();
extern "C" void FSSetForkPosition();
extern "C" void FSSetForkSize();
extern "C" void FSWrite();
extern "C" void FSWriteFork();
extern "C" void FSpGetFInfo();
extern "C" void FSpOpenDF();
extern "C" void FSpRstFLock();
extern "C" void FSpSetFLock();
extern "C" void FillRect();
extern "C" void FindFolder();
extern "C" void FindNextComponent();
extern "C" void FindWindow();
extern "C" void Fix2X();
extern "C" void FixRatio();
extern "C" void FlushEventQueue();
extern "C" void FlushEvents();
extern "C" void ForeColor();
extern "C" void FrameRect();
extern "C" void FrontWindow();
//extern "C" void Gestalt();
extern "C" void GetAppFont();
extern "C" void GetApplicationEventTarget();
extern "C" void GetBackColor();
extern "C" void GetCPixel();
extern "C" void GetCTable();
extern "C" void GetClip();
extern "C" void GetCodecNameList();
extern "C" void GetControlBounds();
extern "C" void GetControlByID();
extern "C" void GetControlData();
extern "C" void GetControlEventTarget();
extern "C" void GetControlPopupMenuHandle();
extern "C" void GetControlValue();
extern "C" void GetCurrentEventButtonState();
extern "C" void GetCurrentEventLoop();
extern "C" void GetCurrentEventQueue();
extern "C" void GetCurrentEventTime();
extern "C" void GetCurrentProcess();
extern "C" void GetCurrentThread();
extern "C" void GetDateTime();
extern "C" void GetDeviceList();
extern "C" void GetEventClass();
extern "C" void GetEventDispatcherTarget();
extern "C" void GetEventKind();
extern "C" void GetEventParameter();
extern "C" void GetFontInfo();
extern "C" void GetForeColor();
extern "C" void GetFrontProcess();
extern "C" void GetGWorld();
extern "C" void GetGWorldDevice();
extern "C" void GetGWorldPixMap();
extern "C" void GetGlobalMouse();
extern "C" void GetGrayRgn();
extern "C" void GetHandleSize();
extern "C" void GetIndMenuItemWithCommandID();
extern "C" void GetIntlResource();
extern "C" void GetKeys();
extern "C" void GetMBarHeight();
extern "C" void GetMainDevice();
extern "C" void GetMainEventQueue();
extern "C" void GetMaxCompressionSize();
extern "C" void GetMediaDuration();
extern "C" void GetMenuEventTarget();
extern "C" void GetMenuItemProperty();
extern "C" void GetMouse();
extern "C" void GetMovieBox();
extern "C" void GetMovieDuration();
extern "C" void GetMovieTimeBase();
extern "C" void GetMovieTimeScale();
extern "C" void GetMoviesError();
extern "C" void GetNextDevice();
extern "C" void GetNextProcess();
extern "C" void GetNextWindow();
extern "C" void GetPenState();
extern "C" void GetPixBaseAddr();
extern "C" void GetPixBounds();
extern "C" void GetPixRowBytes();
extern "C" void GetPort();
extern "C" void GetPortBounds();
extern "C" void GetPortForeColor();
extern "C" void GetPortPixMap();
extern "C" void GetPortTextFace();
extern "C" void GetPortTextFont();
extern "C" void GetPortVisibleRegion();
extern "C" void GetProcessBundleLocation();
extern "C" void GetProcessInformation();
extern "C" void GetProcessPID();
extern "C" void GetQDGlobalsBlack();
extern "C" void GetQDGlobalsDarkGray();
extern "C" void GetQDGlobalsGray();
extern "C" void GetQDGlobalsLightGray();
extern "C" void GetQDGlobalsWhite();
extern "C" void GetRegionBounds();
extern "C" void GetResource();
extern "C" void GetScriptManagerVariable();
extern "C" void GetStandardAlertDefaultParams();
extern "C" void GetThemeTextDimensions();
extern "C" void GetThreadState();
extern "C" void GetWRefCon();
extern "C" void GetWindowBounds();
extern "C" void GetWindowEventTarget();
extern "C" void GetWindowFromPort();
extern "C" void GetWindowGreatestAreaDevice();
extern "C" void GetWindowPort();
extern "C" void GetWindowProperty();
extern "C" void GetWindowRegion();
extern "C" void GlobalToLocal();
extern "C" void GoToBeginningOfMovie();
extern "C" void GoToEndOfMovie();
extern "C" void HGetVol();
extern "C" void HIObjectCreate();
extern "C" void HIObjectRegisterSubclass();
extern "C" void HIScrollViewCreate();
extern "C" void HITextViewCreate();
extern "C" void HITextViewGetTXNObject();
extern "C" void HIViewAddSubview();
extern "C" void HIViewFindByID();
extern "C" void HIViewGetBounds();
extern "C" void HIViewGetRoot();
extern "C" void HIViewSetBoundsOrigin();
extern "C" void HIViewSetFrame();
extern "C" void HIViewSetNeedsDisplay();
extern "C" void HIViewSetVisible();
extern "C" void HLock();
extern "C" void HSetVol();
extern "C" void HUnlock();
extern "C" void HideCursor();
extern "C" void HideMenuBar();
extern "C" void HideSheetWindow();
extern "C" void HideWindow();
extern "C" void IOBSDNameMatching();
extern "C" void IOIteratorNext();
extern "C" void IOMasterPort();
extern "C" void IOObjectConformsTo();
extern "C" void IOObjectGetClass();
extern "C" void IOObjectRelease();
extern "C" void IOObjectRetain();
extern "C" void IORegistryEntryCreateCFProperty();
extern "C" void IORegistryEntryCreateIterator();
extern "C" void IORegistryEntryFromPath();
extern "C" void IORegistryEntryGetChildEntry();
extern "C" void IORegistryEntryGetParentEntry();
extern "C" void IORegistryEntryGetPath();
extern "C" void IOServiceGetMatchingServices();
extern "C" void IOServiceNameMatching();
extern "C" void InitCursor();
extern "C" void InsertMediaIntoTrack();
extern "C" void InsertMenuItemTextWithCFString();
extern "C" void InsetRect();
extern "C" void InstallEventHandler();
extern "C" void InstallEventLoopTimer();
extern "C" void InvalWindowRect();
extern "C" void IsMenuBarVisible();
extern "C" void IsMenuItemEnabled();
extern "C" void IsMovieDone();
extern "C" void IsWindowCollapsed();
extern "C" void IsWindowVisible();
extern "C" void KeyTranslate();
extern "C" void KillPicture();
extern "C" void LSOpenCFURLRef();
extern "C" void LineTo();
extern "C" void LocalToGlobal();
extern "C" void LockPixels();
extern "C" void Long2Fix();
extern "C" void LongDateToSeconds();
extern "C" void LongSecondsToDate();
